iter	Passed	Remaining
199	247	991
200	248	988
201	249	985
202	250	982
203	250	978
204	251	975
205	252	972
206	253	969
207	253	966
208	254	964
209	255	961
210	256	958
211	257	956
212	258	956
213	259	954
214	260	951
215	261	949
216	261	944
217	262	941
218	263	939
219	264	936
220	264	933
221	265	930
222	266	928
223	267	925
224	267	922
225	268	920
226	269	918
227	270	915
228	271	913
229	272	913
230	273	912
231	274	909
232	275	907
233	276	904
234	277	902
235	277	899
236	278	897
237	279	894
238	280	892
239	280	889
240	281	887
241	282	884
242	283	882
243	284	880
244	284	878
245	286	877
246	287	877
247	288	876
248	289	873
249	290	871
250	291	869
251	292	866
252	292	864
253	293	862
254	294	859
255	295	857
256	295	855
257	297	854
258	298	852
259	299	851
260	301	852
261	302	852
262	303	851
263	304	849
264	305	847
265	306	844
266	306	842
267	307	840
268	308	838
269	309	836
270	310	834
271	311	832
272	311	830
273	312	828
274	313	826
275	314	824
276	315	824
277	316	822
278	317	820
279	318	818
280	319	817
281	320	815
282	321	814
283	322	812
284	322	810
285	323	808
286	324	806
287	325	804
288	325	802
289	326	800
290	327	798
291	328	796
292	330	796
293	331	795
294	332	793
295	332	791
296	333	789
297	334	788
298	335	786
299	336	784
300	336	782
301	337	780
302	338	778
303	339	776
304	339	774
305	340	772
306	341	770
307	342	768
308	343	767
309	344	767
310	345	766
311	346	764
312	347	762
313	348	760
314	348	758
315	349	756
316	350	755
317	351	753
318	351	751
319	352	749
320	353	747
321	354	745
322	354	743
323	356	742
324	357	742
325	359	743
326	361	743
327	361	741
328	362	740
329	363	738
330	364	737
331	366	736
332	366	734
333	367	733
334	368	732
335	370	731
336	371	730
337	372	730
338	374	730
339	375	729
340	376	728
341	377	727
342	378	725
343	379	724
344	380	723
345	382	722
346	383	720
347	384	719
348	385	718
349	386	718
350	388	718
351	390	718
352	391	717
353	392	715
354	393	714
355	394	712
356	395	711
357	396	710
358	397	709
359	398	707
360	399	706
361	400	705
362	401	704
363	403	704
364	404	702
365	405	701
366	406	700
367	407	700
368	409	699
369	410	698
370	410	696
371	411	695
372	412	694
373	414	693
374	415	693
375	417	692
376	418	691
377	419	690
378	420	688
379	421	687
380	422	686
381	423	684
382	424	683
383	425	681
384	426	680
385	427	679
386	428	678
387	431	680
388	433	680
389	434	679
390	435	678
391	436	676
392	437	675
393	438	674
394	439	673
395	440	671
396	441	670
397	442	669
398	443	668
399	445	668
400	447	668
401	448	666
402	449	665
403	450	664
404	451	662
405	452	661
406	453	660
407	454	658
408	455	657
409	456	656
410	457	654
411	457	653
412	459	652
413	461	653
414	462	652
415	463	651
416	464	649
417	465	648
418	466	647
419	467	646
420	468	644
421	469	643
422	471	642
423	472	641
424	475	642
425	476	642
426	477	641
427	478	639
428	479	638
429	480	636
430	481	635
431	482	634
432	483	633
433	484	631
434	485	630
435	486	629
436	487	628
437	488	627
438	490	626
439	491	625
440	492	624
441	493	623
442	495	622
443	496	621
444	497	620
445	498	619
446	499	617
447	500	616
448	501	615
449	502	613
450	503	613
451	505	612
452	505	610
453	506	609
454	507	607
455	508	606
456	509	604
457	509	603
458	510	601
459	511	600
460	512	598
461	513	597
462	513	595
463	514	594
464	515	593
465	516	591
466	517	591
467	519	590
468	519	588
469	520	587
470	521	585
471	522	584
472	523	582
473	523	581
474	524	579
475	525	578
476	526	576
477	526	575
478	527	573
479	528	572
480	529	571
481	530	569
482	531	568
483	533	568
484	534	567
485	535	565
486	535	564
487	536	563
488	537	561
489	538	560
490	538	558
491	539	557
492	540	555
493	541	554
494	542	552
495	542	551
496	543	550
497	544	548
498	545	547
499	547	547
500	548	546
501	549	544
502	549	543
503	550	541
504	551	540
505	552	539
506	552	537
507	553	536
508	554	534
509	555	533
510	556	532
511	556	530
512	557	529
513	558	527
514	559	526
515	560	525
516	561	524
517	562	523
518	563	522
519	564	520
520	565	519
521	565	518
522	566	516
523	567	515
524	568	514
525	568	512
526	569	511
527	571	510
528	572	509
529	573	508
530	574	507
531	575	506
532	576	505
533	577	503
534	578	502
535	579	501
536	580	500
537	581	499
538	581	497
539	582	496
540	583	495
541	584	493
542	584	492
543	585	490
544	586	489
545	587	488
546	588	486
547	589	485
548	590	484
549	591	483
550	592	482
551	592	481
552	593	479
553	594	478
554	595	477
555	595	475
556	596	474
557	597	473
558	598	471
559	598	470
560	599	469
561	600	468
562	601	466
563	602	465
564	604	465
565	605	464
566	606	463
567	607	461
568	608	460
569	608	459
570	609	458
571	610	456
572	611	455
573	611	454
574	612	452
575	613	451
576	614	450
577	614	448
578	616	448
579	617	447
580	619	446
581	620	445
582	620	444
583	621	442
584	622	441
585	623	440
586	623	439
587	624	437
588	625	436
589	626	435
590	627	434
591	627	432
592	628	431
593	629	430
594	630	429
595	631	427
596	632	427
597	633	426
598	634	424
599	635	423
600	636	422
601	637	421
602	637	420
603	638	418
604	639	417
605	640	416
606	641	415
607	641	413
608	642	412
609	643	411
610	644	410
611	645	408
612	646	407
613	647	407
614	648	406
615	649	404
616	650	403
617	650	402
618	651	401
619	652	399
620	653	398
621	654	397
622	654	396
623	655	394
624	656	393
625	657	392
626	658	391
627	659	390
628	662	390
629	663	389
630	664	388
631	665	387
632	666	386
633	666	384
634	667	383
635	668	382
636	669	381
637	669	380
638	670	378
639	671	377
640	672	376
641	673	375
642	673	374
643	674	373
644	675	372
645	676	370
646	677	369
647	678	368
648	679	367
649	680	366
650	681	365
651	682	364
652	683	362
653	683	361
654	684	360
655	685	359
656	686	358
657	687	357
658	687	355
659	688	354
660	690	354
661	691	353
662	692	351
663	693	350
664	694	349
665	694	348
666	695	347
667	696	346
668	697	345
669	698	343
670	699	342
671	700	341
672	701	340
673	702	339
674	703	338
675	705	338
676	706	336
677	707	336
678	708	335
679	709	334
680	710	332
681	711	331
682	712	330
683	713	329
684	714	328
685	715	327
686	715	326
687	716	325
688	720	325
689	722	324
690	723	323
691	724	322
692	725	321
693	726	320
694	727	319
695	728	318
696	729	317
697	730	316
698	731	315
699	734	314
700	735	313
701	737	313
702	738	312
703	740	311
704	741	310
705	742	309
706	743	308
707	744	306
708	745	305
709	746	304
710	749	304
711	751	303
712	752	302
713	753	301
714	754	300
715	755	299
716	756	298
717	757	297
718	758	296
719	759	295
720	760	294
721	761	293
722	764	292
723	765	291
724	767	291
725	768	290
726	770	289
727	771	288
728	772	287
729	773	286
730	774	285
731	776	284
732	779	283
733	780	282
734	781	281
735	783	280
736	784	279
737	785	278
738	786	277
739	787	276
740	788	275
741	789	274
742	790	273
743	793	273
744	795	272
745	796	271
746	798	270
747	799	269
748	800	268
749	801	267
750	802	265
751	803	264
752	804	263
753	805	262
754	807	262
755	809	261
756	810	260
757	811	259
758	812	258
759	813	257
760	814	255
761	815	254
762	817	253
763	818	252
764	819	251
765	820	250
766	823	250
767	825	249
768	826	248
769	828	247
770	829	246
771	830	245
772	832	244
773	833	243
774	834	242
775	835	241
776	837	240
777	838	239
778	840	238
779	842	237
780	843	236
781	844	235
782	846	234
783	847	233
784	848	232
785	849	231
786	850	230
787	852	229
788	854	228
789	855	227
790	857	226
791	859	225
792	860	224
793	861	223
794	863	222
795	864	221
796	865	220
797	868	219
798	869	218
799	870	217
800	871	216
801	872	215
802	873	214
803	875	213
804	875	212
805	876	211
806	877	209
807	878	208
808	879	207
809	880	206
810	882	205
811	883	204
812	884	203
813	885	202
814	885	201
815	886	199
816	887	198
817	888	197
818	889	196
819	890	195
820	890	194
821	891	193
822	892	191
823	893	190
824	896	190
825	897	188
826	898	187
827	899	186
828	900	185
829	901	184
830	902	183
831	903	182
832	903	181
833	904	180
834	905	178
835	906	177
836	906	176
837	907	175
838	908	174
839	910	173
840	911	172
841	912	171
842	913	170
843	914	169
844	915	167
845	916	166
846	917	165
847	918	164
848	918	163
849	919	162
850	920	161
851	921	160
852	921	158
853	922	157
854	923	156
855	925	155
856	926	154
857	927	153
858	928	152
859	929	151
860	930	150
861	930	149
862	931	147
863	932	146
864	933	145
865	934	144
866	934	143
867	935	142
868	936	141
869	937	140
870	939	139
871	940	138
872	941	136
873	942	135
874	943	134
875	944	133
876	944	132
877	945	131
878	946	130
879	947	129
880	949	128
881	950	127
882	952	126
883	954	125
884	955	124
885	955	122
886	956	121
887	957	120
888	958	119
889	959	118
890	960	117
891	961	116
892	961	115
893	963	114
894	964	113
895	965	112
896	966	110
897	968	109
898	969	108
899	969	107
900	970	106
901	971	105
902	972	104
903	973	103
904	974	102
905	975	101
906	975	100
907	976	98
908	977	97
909	978	96
910	979	95
911	979	94
912	980	93
913	982	92
914	983	91
915	984	90
916	985	89
917	985	88
918	986	86
919	987	85
920	988	84
921	989	83
922	989	82
923	990	81
924	991	80
925	992	79
926	992	78
927	993	77
928	994	75
929	995	74
930	997	73
931	998	72
932	999	71
933	1000	70
934	1000	69
935	1001	68
936	1002	67
937	1003	66
938	1004	65
939	1004	64
940	1005	63
941	1006	61
942	1007	60
943	1008	59
944	1009	58
945	1011	57
946	1013	56
947	1014	55
948	1014	54
949	1015	53
950	1016	52
951	1017	51
952	1017	50
953	1018	49
954	1019	48
955	1020	46
956	1021	45
957	1022	44
958	1023	43
959	1024	42
960	1025	41
961	1026	40
962	1027	39
963	1027	38
964	1028	37
965	1029	36
966	1030	35
967	1031	34
968	1032	33
969	1033	31
970	1033	30
971	1034	29
972	1035	28
973	1036	27
974	1036	26
975	1037	25
976	1038	24
977	1039	23
978	1040	22
979	1041	21
980	1042	20
981	1043	19
982	1044	18
983	1044	16
984	1045	15
985	1046	14
986	1047	13
987	1048	12
988	1049	11
989	1050	10
990	1050	9
991	1051	8
992	1052	7
993	1053	6
994	1055	5
995	1057	4
996	1058	3
997	1059	2
998	1059	1
999	1060	0
